1;apache_kafka_measures;1;(5, 100, 'adam', 0.01, 'relu', 0.1, 10, 1);5.787388563156128;2.5157919408058285;0.24128847122192382;0.202881811589321;20174.459263102217;20507.710537146242;43.746568153697886;-196.58016972598034
1;apache_kafka_measures;5;(5, 100, 'adam', 0.01, 'relu', 0.1, 10, 1);5.787595224380493;1.2837439742021337;0.16240110397338867;0.06057579499204406;24646.82114589525;24733.875984244623;50.247052704389965;-1577.0713385664485
1;apache_kafka_measures;10;(5, 100, 'adam', 0.01, 'relu', 0.1, 10, 1);5.124736976623535;1.473910526846676;0.16912903785705566;0.06965722039585914;17222.38182532269;17393.113942036834;31.718642442514977;-1497.0790742202412
1;apache_kafka_measures;20;(5, 100, 'adam', 0.01, 'relu', 0.1, 10, 1);4.980480670928955;2.0051238649641294;0.13199305534362793;0.002137366683472096;43021.853846867874;43123.06340499541;82.70038716586441;-1753.8932161665239
1;apache_kafka_measures;40;(5, 100, 'adam', 0.01, 'relu', 0.1, 10, 1);4.2593999862670895;1.1384738216761363;0.134010648727417;0.009185720546228739;35609.30942179362;35863.37405324905;66.33946150312177;-2420.8094216977033
1;apache_kafka_measures;average;(5, 100, 'adam', 0.01, 'relu', 0.1, 10, 1);5.18792028427124;1.6834088256989808;0.1677644634246826;0.068887582841385;28134.96510059633;28324.227584334432;54.950422393917805;-1489.0866440753794
1;apache_kafka_measures;1;(5, 100, 'adam', 0.01, 'relu', 0.1, 10, 1);0.0003728389739990234;1.9923235685206054e-05;0.0;0.0;nan;nan;nan;nan
1;apache_kafka_measures;5;(5, 100, 'adam', 0.01, 'relu', 0.1, 10, 1);0.00043792724609375;0.00010672084331019347;0.0;0.0;nan;nan;nan;nan
1;apache_kafka_measures;10;(5, 100, 'adam', 0.01, 'relu', 0.1, 10, 1);0.0004102230072021484;6.66002745159474e-05;0.0;0.0;nan;nan;nan;nan
1;apache_kafka_measures;20;(5, 100, 'adam', 0.01, 'relu', 0.1, 10, 1);0.0004512786865234375;0.00017726439153409643;0.0;0.0;nan;nan;nan;nan
1;apache_kafka_measures;40;(5, 100, 'adam', 0.01, 'relu', 0.1, 10, 1);0.0005216598510742188;0.0003280193622897461;0.0;0.0;nan;nan;nan;nan
1;apache_kafka_measures;average;(5, 100, 'adam', 0.01, 'relu', 0.1, 10, 1);0.00043878555297851565;0.00013970562146703788;0.0;0.0;nan;nan;nan;nan
1;apache_kafka_measures;1;(5, 100, 'adam', 0.01, 'relu', 0.1, 10, 2);0.0005301952362060547;0.00024025952087753532;0.0;0.0;nan;nan;nan;nan
1;apache_kafka_measures;5;(5, 100, 'adam', 0.01, 'relu', 0.1, 10, 2);0.0003909587860107422;8.028023371531394e-05;0.0;0.0;nan;nan;nan;nan
1;apache_kafka_measures;10;(5, 100, 'adam', 0.01, 'relu', 0.1, 10, 2);0.0003487586975097656;8.603442700674525e-06;0.0;0.0;nan;nan;nan;nan
1;apache_kafka_measures;20;(5, 100, 'adam', 0.01, 'relu', 0.1, 10, 2);0.00038657188415527346;5.779545685970447e-05;0.0;0.0;nan;nan;nan;nan
1;apache_kafka_measures;40;(5, 100, 'adam', 0.01, 'relu', 0.1, 10, 2);0.000376129150390625;5.316266009315092e-05;0.0;0.0;nan;nan;nan;nan
1;apache_kafka_measures;average;(5, 100, 'adam', 0.01, 'relu', 0.1, 10, 2);0.0004065227508544923;8.802026284927585e-05;0.0;0.0;nan;nan;nan;nan
1;apache_kafka_measures;1;(5, 100, 'adam', 0.01, 'relu', 0.1, 50, 1);0.0005649566650390625;0.00030627197590448905;0.0;0.0;nan;nan;nan;nan
1;apache_kafka_measures;5;(5, 100, 'adam', 0.01, 'relu', 0.1, 50, 1);0.00035729408264160154;1.3692451855802577e-05;0.0;0.0;nan;nan;nan;nan
1;apache_kafka_measures;10;(5, 100, 'adam', 0.01, 'relu', 0.1, 50, 1);0.00034470558166503905;1.0004948119662014e-05;0.0;0.0;nan;nan;nan;nan
1;apache_kafka_measures;20;(5, 100, 'adam', 0.01, 'relu', 0.1, 50, 1);0.00039520263671875;9.558243357734366e-05;0.0;0.0;nan;nan;nan;nan
1;apache_kafka_measures;40;(5, 100, 'adam', 0.01, 'relu', 0.1, 50, 1);0.0003594875335693359;1.5910506208727867e-05;0.0;0.0;nan;nan;nan;nan
1;apache_kafka_measures;average;(5, 100, 'adam', 0.01, 'relu', 0.1, 50, 1);0.0004043292999267578;8.829246313320505e-05;0.0;0.0;nan;nan;nan;nan
1;apache_kafka_measures;1;(5, 100, 'adam', 0.01, 'relu', 0.1, 50, 2);0.0005160331726074219;0.0003373639103341675;0.0;0.0;nan;nan;nan;nan
1;apache_kafka_measures;5;(5, 100, 'adam', 0.01, 'relu', 0.1, 50, 2);0.00035734176635742186;1.3056459681966196e-05;0.0;0.0;nan;nan;nan;nan
1;apache_kafka_measures;10;(5, 100, 'adam', 0.01, 'relu', 0.1, 50, 2);0.0003508090972900391;1.4859121147494051e-05;0.0;0.0;nan;nan;nan;nan
1;apache_kafka_measures;20;(5, 100, 'adam', 0.01, 'relu', 0.1, 50, 2);0.0003483295440673828;7.895939577183594e-06;0.0;0.0;nan;nan;nan;nan
1;apache_kafka_measures;40;(5, 100, 'adam', 0.01, 'relu', 0.1, 50, 2);0.0005726337432861329;0.00024733380220991706;0.0;0.0;nan;nan;nan;nan
1;apache_kafka_measures;average;(5, 100, 'adam', 0.01, 'relu', 0.1, 50, 2);0.00042902946472167975;0.00012410184659014567;0.0;0.0;nan;nan;nan;nan
1;apache_kafka_measures;1;(5, 100, 'adam', 0.01, 'relu', 0.1, 100, 1);0.0003727912902832031;3.8652232979322516e-05;0.0;0.0;nan;nan;nan;nan
1;apache_kafka_measures;5;(5, 100, 'adam', 0.01, 'relu', 0.1, 100, 1);0.0003905773162841797;7.920886698021782e-05;0.0;0.0;nan;nan;nan;nan
1;apache_kafka_measures;10;(5, 100, 'adam', 0.01, 'relu', 0.1, 100, 1);0.00036144256591796875;1.538640539149717e-05;0.0;0.0;nan;nan;nan;nan
1;apache_kafka_measures;20;(5, 100, 'adam', 0.01, 'relu', 0.1, 100, 1);0.0003508090972900391;1.718969847492988e-05;0.0;0.0;nan;nan;nan;nan
1;apache_kafka_measures;40;(5, 100, 'adam', 0.01, 'relu', 0.1, 100, 1);0.00034427642822265625;1.1740269249624869e-05;0.0;0.0;nan;nan;nan;nan
1;apache_kafka_measures;average;(5, 100, 'adam', 0.01, 'relu', 0.1, 100, 1);0.0003639793395996094;3.243549461511845e-05;0.0;0.0;nan;nan;nan;nan
1;apache_kafka_measures;1;(5, 100, 'adam', 0.01, 'relu', 0.1, 150, 1);0.00038418769836425783;3.482008460625093e-05;0.0;0.0;nan;nan;nan;nan
1;apache_kafka_measures;5;(5, 100, 'adam', 0.01, 'relu', 0.1, 150, 1);0.00043659210205078126;0.0001479195748378719;0.0;0.0;nan;nan;nan;nan
1;apache_kafka_measures;10;(5, 100, 'adam', 0.01, 'relu', 0.1, 150, 1);0.0003562450408935547;1.7892134936992404e-05;0.0;0.0;nan;nan;nan;nan
1;apache_kafka_measures;20;(5, 100, 'adam', 0.01, 'relu', 0.1, 150, 1);0.00035037994384765623;1.0512718425123798e-05;0.0;0.0;nan;nan;nan;nan
1;apache_kafka_measures;40;(5, 100, 'adam', 0.01, 'relu', 0.1, 150, 1);0.0004893779754638672;0.0002575404775108091;0.0;0.0;nan;nan;nan;nan
1;apache_kafka_measures;average;(5, 100, 'adam', 0.01, 'relu', 0.1, 150, 1);0.0004033565521240234;9.373699806340963e-05;0.0;0.0;nan;nan;nan;nan
1;apache_kafka_measures;1;(5, 100, 'adam', 0.01, 'relu', 0.1, 150, 2);0.0003568172454833984;6.040230124889367e-06;0.0;0.0;nan;nan;nan;nan
1;apache_kafka_measures;5;(5, 100, 'adam', 0.01, 'relu', 0.1, 150, 2);0.0003664970397949219;2.493242840642022e-05;0.0;0.0;nan;nan;nan;nan
1;apache_kafka_measures;10;(5, 100, 'adam', 0.01, 'relu', 0.1, 150, 2);0.0003402233123779297;5.986158304777227e-06;0.0;0.0;nan;nan;nan;nan
1;apache_kafka_measures;20;(5, 100, 'adam', 0.01, 'relu', 0.1, 150, 2);0.00038242340087890625;6.750437988969977e-05;0.0;0.0;nan;nan;nan;nan
1;apache_kafka_measures;40;(5, 100, 'adam', 0.01, 'relu', 0.1, 150, 2);0.0003426074981689453;8.323506407010978e-06;0.0;0.0;nan;nan;nan;nan
1;apache_kafka_measures;average;(5, 100, 'adam', 0.01, 'relu', 0.1, 150, 2);0.00035771369934082034;2.255734062655951e-05;0.0;0.0;nan;nan;nan;nan
1;apache_kafka_measures;1;(5, 100, 'adam', 0.01, 'relu', 0.1, 200, 1);0.0004624366760253906;0.00011099736667094794;0.0;0.0;nan;nan;nan;nan
1;apache_kafka_measures;5;(5, 100, 'adam', 0.01, 'relu', 0.1, 200, 1);0.0004139423370361328;0.00011611238394597872;0.0;0.0;nan;nan;nan;nan
1;apache_kafka_measures;10;(5, 100, 'adam', 0.01, 'relu', 0.1, 200, 1);0.0003624439239501953;2.7107007664243697e-05;0.0;0.0;nan;nan;nan;nan
1;apache_kafka_measures;20;(5, 100, 'adam', 0.01, 'relu', 0.1, 200, 1);0.0005303382873535156;0.00020329355975095222;0.0;0.0;nan;nan;nan;nan
1;apache_kafka_measures;40;(5, 100, 'adam', 0.01, 'relu', 0.1, 200, 1);0.00037584304809570315;5.24871015722746e-05;0.0;0.0;nan;nan;nan;nan
1;apache_kafka_measures;average;(5, 100, 'adam', 0.01, 'relu', 0.1, 200, 1);0.0004290008544921875;0.00010199948392087944;0.0;0.0;nan;nan;nan;nan
1;apache_kafka_measures;1;(5, 100, 'adam', 0.01, 'relu', 0.1, 200, 2);0.0003584384918212891;2.997011632483141e-05;0.0;0.0;nan;nan;nan;nan
1;apache_kafka_measures;5;(5, 100, 'adam', 0.01, 'relu', 0.1, 200, 2);0.0003396511077880859;4.864206478617322e-06;0.0;0.0;nan;nan;nan;nan
1;apache_kafka_measures;10;(5, 100, 'adam', 0.01, 'relu', 0.1, 200, 2);0.0004001617431640625;8.120798598419053e-05;0.0;0.0;nan;nan;nan;nan
1;apache_kafka_measures;20;(5, 100, 'adam', 0.01, 'relu', 0.1, 200, 2);0.0003470897674560547;1.3442579916881813e-05;0.0;0.0;nan;nan;nan;nan
1;apache_kafka_measures;40;(5, 100, 'adam', 0.01, 'relu', 0.1, 200, 2);0.0003863334655761719;8.640805075369175e-05;0.0;0.0;nan;nan;nan;nan
1;apache_kafka_measures;average;(5, 100, 'adam', 0.01, 'relu', 0.1, 200, 2);0.0003663349151611328;4.3178587891642566e-05;0.0;0.0;nan;nan;nan;nan
1;apache_kafka_measures;1;(5, 100, 'adam', 0.01, 'relu', 0.2, 10, 1);0.000348663330078125;1.3507711856423943e-05;0.0;0.0;nan;nan;nan;nan
1;apache_kafka_measures;5;(5, 100, 'adam', 0.01, 'relu', 0.2, 10, 1);0.0003513336181640625;1.769997436286877e-05;0.0;0.0;nan;nan;nan;nan
1;apache_kafka_measures;10;(5, 100, 'adam', 0.01, 'relu', 0.2, 10, 1);0.00035915374755859377;2.1504034183599774e-05;0.0;0.0;nan;nan;nan;nan
1;apache_kafka_measures;20;(5, 100, 'adam', 0.01, 'relu', 0.2, 10, 1);0.0003498077392578125;8.983541192749149e-06;0.0;0.0;nan;nan;nan;nan
1;apache_kafka_measures;40;(5, 100, 'adam', 0.01, 'relu', 0.2, 10, 1);0.0003612518310546875;3.785360300186393e-05;0.0;0.0;nan;nan;nan;nan
1;apache_kafka_measures;average;(5, 100, 'adam', 0.01, 'relu', 0.2, 10, 1);0.0003540420532226562;1.9909772919501116e-05;0.0;0.0;nan;nan;nan;nan
1;apache_kafka_measures;1;(5, 100, 'adam', 0.01, 'relu', 0.2, 10, 2);0.0003735542297363281;5.966248566824424e-05;0.0;0.0;nan;nan;nan;nan
1;apache_kafka_measures;5;(5, 100, 'adam', 0.01, 'relu', 0.2, 10, 2);0.0004180431365966797;0.00013148637435310458;0.0;0.0;nan;nan;nan;nan
1;apache_kafka_measures;10;(5, 100, 'adam', 0.01, 'relu', 0.2, 10, 2);0.000347900390625;1.1233943422414569e-05;0.0;0.0;nan;nan;nan;nan
1;apache_kafka_measures;20;(5, 100, 'adam', 0.01, 'relu', 0.2, 10, 2);0.00033679008483886717;2.3582960164791563e-06;0.0;0.0;nan;nan;nan;nan
1;apache_kafka_measures;40;(5, 100, 'adam', 0.01, 'relu', 0.2, 10, 2);0.0003386497497558594;1.0231018777572756e-05;0.0;0.0;nan;nan;nan;nan
1;apache_kafka_measures;average;(5, 100, 'adam', 0.01, 'relu', 0.2, 10, 2);0.0003629875183105469;4.2994423647563064e-05;0.0;0.0;nan;nan;nan;nan
1;apache_kafka_measures;1;(5, 100, 'adam', 0.01, 'relu', 0.2, 50, 1);0.00034384727478027345;1.741428625828967e-05;0.0;0.0;nan;nan;nan;nan
1;apache_kafka_measures;5;(5, 100, 'adam', 0.01, 'relu', 0.2, 50, 1);0.00035157203674316404;1.7359492345268685e-05;0.0;0.0;nan;nan;nan;nan
1;apache_kafka_measures;10;(5, 100, 'adam', 0.01, 'relu', 0.2, 50, 1);0.00036115646362304686;4.275222081947836e-05;0.0;0.0;nan;nan;nan;nan
1;apache_kafka_measures;20;(5, 100, 'adam', 0.01, 'relu', 0.2, 50, 1);0.0004322052001953125;0.00017215092049406236;0.0;0.0;nan;nan;nan;nan
1;apache_kafka_measures;40;(5, 100, 'adam', 0.01, 'relu', 0.2, 50, 1);0.0003442287445068359;1.3791561711977415e-05;0.0;0.0;nan;nan;nan;nan
1;apache_kafka_measures;average;(5, 100, 'adam', 0.01, 'relu', 0.2, 50, 1);0.0003666019439697266;5.2693696325815305e-05;0.0;0.0;nan;nan;nan;nan
1;apache_kafka_measures;1;(5, 100, 'adam', 0.01, 'relu', 0.2, 50, 2);0.00033931732177734376;9.755253872658073e-06;0.0;0.0;nan;nan;nan;nan
1;apache_kafka_measures;5;(5, 100, 'adam', 0.01, 'relu', 0.2, 50, 2);0.0003523826599121094;2.3577656776939435e-05;0.0;0.0;nan;nan;nan;nan
1;apache_kafka_measures;10;(5, 100, 'adam', 0.01, 'relu', 0.2, 50, 2);0.0003409862518310547;7.975306387123301e-06;0.0;0.0;nan;nan;nan;nan
1;apache_kafka_measures;20;(5, 100, 'adam', 0.01, 'relu', 0.2, 50, 2);0.00039801597595214846;9.135814192717265e-05;0.0;0.0;nan;nan;nan;nan
1;apache_kafka_measures;40;(5, 100, 'adam', 0.01, 'relu', 0.2, 50, 2);0.0003723621368408203;5.089181817528025e-05;0.0;0.0;nan;nan;nan;nan
1;apache_kafka_measures;average;(5, 100, 'adam', 0.01, 'relu', 0.2, 50, 2);0.0003606128692626953;3.671163542783475e-05;0.0;0.0;nan;nan;nan;nan
1;apache_kafka_measures;1;(5, 100, 'adam', 0.01, 'relu', 0.2, 100, 1);0.00034389495849609377;7.648146948413443e-06;0.0;0.0;nan;nan;nan;nan
1;apache_kafka_measures;5;(5, 100, 'adam', 0.01, 'relu', 0.2, 100, 1);0.0003462314605712891;1.0244122518013406e-05;0.0;0.0;nan;nan;nan;nan
1;apache_kafka_measures;10;(5, 100, 'adam', 0.01, 'relu', 0.2, 100, 1);0.000337982177734375;1.0398549182159183e-05;0.0;0.0;nan;nan;nan;nan
1;apache_kafka_measures;20;(5, 100, 'adam', 0.01, 'relu', 0.2, 100, 1);0.0003459930419921875;9.406391022171007e-06;0.0;0.0;nan;nan;nan;nan
1;apache_kafka_measures;40;(5, 100, 'adam', 0.01, 'relu', 0.2, 100, 1);0.00035400390625;1.58912019335943e-05;0.0;0.0;nan;nan;nan;nan
1;apache_kafka_measures;average;(5, 100, 'adam', 0.01, 'relu', 0.2, 100, 1);0.0003456211090087891;1.0717682320870268e-05;0.0;0.0;nan;nan;nan;nan
1;apache_kafka_measures;1;(5, 100, 'adam', 0.01, 'relu', 0.2, 100, 2);0.00035305023193359374;1.3213982757665293e-05;0.0;0.0;nan;nan;nan;nan
1;apache_kafka_measures;5;(5, 100, 'adam', 0.01, 'relu', 0.2, 100, 2);0.00034961700439453127;1.5328367860148006e-05;0.0;0.0;nan;nan;nan;nan
1;apache_kafka_measures;10;(5, 100, 'adam', 0.01, 'relu', 0.2, 100, 2);0.00033626556396484377;5.1192860665904306e-06;0.0;0.0;nan;nan;nan;nan
1;apache_kafka_measures;20;(5, 100, 'adam', 0.01, 'relu', 0.2, 100, 2);0.0003604412078857422;3.5917392963706085e-05;0.0;0.0;nan;nan;nan;nan
1;apache_kafka_measures;40;(5, 100, 'adam', 0.01, 'relu', 0.2, 100, 2);0.0003397941589355469;9.002503700359452e-06;0.0;0.0;nan;nan;nan;nan
1;apache_kafka_measures;average;(5, 100, 'adam', 0.01, 'relu', 0.2, 100, 2);0.0003478336334228516;1.5716306669693854e-05;0.0;0.0;nan;nan;nan;nan
1;apache_kafka_measures;1;(5, 100, 'adam', 0.01, 'relu', 0.2, 150, 1);0.00033702850341796873;6.978133441897092e-06;0.0;0.0;nan;nan;nan;nan
1;apache_kafka_measures;5;(5, 100, 'adam', 0.01, 'relu', 0.2, 150, 1);0.0003567218780517578;1.8520320849087183e-05;0.0;0.0;nan;nan;nan;nan
1;apache_kafka_measures;10;(5, 100, 'adam', 0.01, 'relu', 0.2, 150, 1);0.0003386497497558594;8.546699185819794e-06;0.0;0.0;nan;nan;nan;nan
1;apache_kafka_measures;20;(5, 100, 'adam', 0.01, 'relu', 0.2, 150, 1);0.0003451824188232422;1.9478316400335906e-05;0.0;0.0;nan;nan;nan;nan
1;apache_kafka_measures;40;(5, 100, 'adam', 0.01, 'relu', 0.2, 150, 1);0.00033125877380371096;4.592513705381205e-06;0.0;0.0;nan;nan;nan;nan
1;apache_kafka_measures;average;(5, 100, 'adam', 0.01, 'relu', 0.2, 150, 1);0.00034176826477050787;1.1623196716504235e-05;0.0;0.0;nan;nan;nan;nan
1;apache_kafka_measures;1;(5, 100, 'adam', 0.01, 'relu', 0.2, 150, 2);0.00039882659912109374;6.73440952326577e-05;0.0;0.0;nan;nan;nan;nan
1;apache_kafka_measures;5;(5, 100, 'adam', 0.01, 'relu', 0.2, 150, 2);0.00034651756286621096;7.329345438729027e-06;0.0;0.0;nan;nan;nan;nan
1;apache_kafka_measures;10;(5, 100, 'adam', 0.01, 'relu', 0.2, 150, 2);0.0003466606140136719;9.937222310333792e-06;0.0;0.0;nan;nan;nan;nan
1;apache_kafka_measures;20;(5, 100, 'adam', 0.01, 'relu', 0.2, 150, 2);0.0003475189208984375;8.01398579769738e-06;0.0;0.0;nan;nan;nan;nan
1;apache_kafka_measures;40;(5, 100, 'adam', 0.01, 'relu', 0.2, 150, 2);0.00036754608154296873;4.027470630926383e-05;0.0;0.0;nan;nan;nan;nan
1;apache_kafka_measures;average;(5, 100, 'adam', 0.01, 'relu', 0.2, 150, 2);0.00036141395568847653;2.6579871017736345e-05;0.0;0.0;nan;nan;nan;nan
1;apache_kafka_measures;1;(5, 100, 'adam', 0.01, 'relu', 0.2, 200, 1);0.00033445358276367186;2.8902783318885303e-06;0.0;0.0;nan;nan;nan;nan
1;apache_kafka_measures;5;(5, 100, 'adam', 0.01, 'relu', 0.2, 200, 1);0.00034313201904296876;9.857274799046175e-06;0.0;0.0;nan;nan;nan;nan
1;apache_kafka_measures;10;(5, 100, 'adam', 0.01, 'relu', 0.2, 200, 1);0.00034270286560058596;1.1240216034257807e-05;0.0;0.0;nan;nan;nan;nan
