,Model,Horizon,apache_groovy,apache_incubator_dubbo,apache_kafka,apache_nifi,apache_ofbiz,apache_systemml,commonsio,google_guava,igniterealtime_openfire,java_websocket,jenkinsci_jenkins,spring-projects_spring-boot,square_okhttp,square_retrofit,zxing_zxing,mean
0,LinearRegression,1,42014.06635727041,5342.407124197917,899.9096985745707,4777.410962829572,8919.078894325563,1871.650560505172,70.13536415060551,1584.4253502356369,32193.937446761687,188.87921794757838,793.4905124090426,78.52198432735779,437.2785919564205,203.64712582128075,72.12138642372344,6629.797371849101
1,LinearRegression,5,132501.71996559395,8714.311421593526,3163.149890177391,6815.426856321861,21962.525817048998,4483.635673525475,196.23114529222894,3705.9667974517843,24692.61201979591,523.1757522141746,2483.2283866570483,134.95001626624307,758.9930519240341,445.1553907507302,107.20206208618244,14045.885616446636
2,LinearRegression,10,1008178.4761916387,13703.229222621558,2369.500157229964,5541.663239808118,38491.96231627975,7297.182329513326,226.84342796653186,8989.101216498939,784820.9777954896,682.1260831598618,3871.206711551947,604.131122844853,871.4970059816906,896.7921612177083,343.39043823396867,125125.87196133575
3,LinearRegression,20,836158.2863055237,17170.606417100287,3206.0868633300715,5530.155413004793,34458.85859306855,10986.3843238784,437.09270505103314,26088.016903950633,109688.4313862022,1033.4917102146171,5557.031259118011,258.2449369611335,2073.8196110952213,1137.4607995347124,122.15839553739269,70260.40837490473
4,LinearRegression,40,3153237.7114999993,13381.38530731665,6952.232891395253,6585.715486724025,13338.700420497189,4264.844772367587,379.65212307591474,21104.86542142084,47097.295833401346,262.7880094631104,2835.876638663228,176.6103322202155,2320.0700417421194,762.9623092314459,664.8308001191787,218224.36945917582
5,LassoRegression,1,5577.936701040193,2814.809129338035,676.957402880735,1247.5650766716892,592.5163390326672,1078.9895179483183,59.07293037421158,669.057811606068,17800.561439343393,145.3396310348835,695.0914224714634,49.17452299369929,141.97901943368475,102.95116386239933,33.91708564172768,2112.3946129115443
6,LassoRegression,5,23708.261834758294,3261.3796136958017,1768.4351591506606,2314.0079499914723,2916.8375711575063,3182.484263966847,134.04177442188217,1858.6853742647538,27130.46352665555,361.780101093565,2038.6397677055465,116.72271916286631,365.93891844831614,248.44554067430332,75.81664985382473,4632.129384333412
7,LassoRegression,10,62360.61712941787,5036.134315136094,2615.34450772421,2833.209663664724,9933.155141972604,6271.454181646749,185.24405388727092,2267.382867587892,561983.2201382294,720.8970545302602,3249.1129147843144,410.5857872461879,809.6057638246702,273.23435522762753,94.1414503707327,43936.22262168338
8,LassoRegression,20,27914.948561299138,5098.467513131501,3239.652899460624,2870.5692132748727,4474.968784549817,11769.12511580368,242.95247978085098,15857.392680261051,87811.74263885932,633.2125313732552,7105.798847660664,217.94896421707625,1174.883912868177,348.99723308591786,135.63489787068858,11259.753084899774
9,LassoRegression,40,56675.716663447696,2174.145788650722,5004.199489775436,2126.3571272276195,3289.608704036814,4502.911706978078,418.1809152367097,10698.440707764867,15972.977869918665,357.7451154616292,2732.366654510267,165.0619360557967,1590.1733547936087,276.9585896534442,69.90651695734954,7070.316742697911
10,RidgeRegression,1,5626.450939175238,2802.825641118422,682.5208710497784,1434.8251449074257,976.8887574006671,1236.7473512390306,58.85987856854447,752.886041320801,12159.21948085588,141.2369360604869,732.2486239573576,50.88137362230738,146.03526470425533,106.89509824113178,32.45440339845116,1796.0650537079855
11,RidgeRegression,5,20964.319956027517,3144.3483541885303,1859.6946992514531,2712.9334895162237,4288.920887235967,3067.4807993923655,133.7365469575621,1955.96670094806,29822.943796493288,381.32079302671673,1982.019102462297,106.00992987305376,353.23461313567304,243.29549270419855,71.05295261574756,4739.151874255244
12,RidgeRegression,10,56050.214268821444,5181.146251649014,2899.8828384203334,2516.6913648759783,13743.452293793523,5092.98116462369,183.9409227336402,2843.860754692453,281209.2353914259,678.1719113915723,3118.254836850404,206.622224744061,480.43833757557985,266.2797459300854,92.15018266696035,24970.888166012977
13,RidgeRegression,20,27956.424225864,5180.634139435871,3605.1895376912953,2234.283994206081,11555.581964135208,11905.192077635027,247.75412373375048,6845.859595667786,30487.949065353823,691.1038514664865,8941.443575248848,282.59725492113307,716.1128277617947,333.0056233312457,132.8747916113086,7407.733776537576
14,RidgeRegression,40,48647.46440973499,2326.7107102366494,5420.202608848531,2513.839821056902,5023.628328933191,4271.399888709229,417.9221755692321,5189.4993164791385,13797.09746735865,637.733097990546,3130.393156214386,137.3525121828185,936.6299776696866,277.85862585908,71.4290846473349,6186.610745432689
15,SGDRegression,1,36904.277678821454,4164.7178122860505,1097.2546458502527,2342.5940505505305,749.6717354748523,2555.9658143595434,78.7407054554557,1658.4670797896426,19816.482210649567,160.56105331460543,874.489834891491,66.91211521532792,397.9113957663827,206.46475933789227,63.656789663603256,4742.544512095109
16,SGDRegression,5,103026.66479279546,5642.711282012337,2530.9864032307587,3893.2675404029037,3550.4847216587686,3735.3517135086463,189.7577731456466,3412.1066166755054,24774.412522939263,301.97843590418097,2298.308005978752,124.56504324873234,519.4949592336652,338.64428786868893,84.45059727022152,10294.878979724903
17,SGDRegression,10,1088444.7700606287,8581.51955615095,2471.4558881965413,3841.4333231625706,7658.986447517019,5812.772309930773,245.31503274452945,5939.148154927096,192491.7125194927,617.6729381868079,3337.417037853085,375.13572524034464,1032.6036456608185,851.6044509328115,180.76977591714166,88125.48779110282
18,SGDRegression,20,882591.417785153,7679.707006667893,3963.044731039166,2907.0026115770843,19582.985374782038,6434.043982540752,440.7903586371913,26397.650255416425,53887.35706453223,971.707811280243,4048.287041052989,221.5885565291729,1704.0723381346088,665.5090715484811,120.87771838296162,67441.0694471516
19,SGDRegression,40,2836719.543418306,5668.780702290873,7518.885651158172,2281.4599574143294,7105.907174483082,3986.1561681636776,378.7226167201861,19446.79841283715,13427.948977024207,265.68684454739054,4250.206164700405,208.92129288412218,1788.7903681560965,655.1950845602094,201.1974186227024,193593.61335012456
20,SVR_rbf,1,17192.426283728586,2613.113227974979,6483.081694338903,10393.464909343284,1338.8041435491245,2186.1059565155997,59.10478172777837,1470.1904237228055,13261.229230504507,190.00863969711548,2799.7260603113814,429.19707995960346,1668.9201486037207,497.89500363904205,50.88723191066261,4042.276987701807
21,SVR_rbf,5,22831.383486012863,3089.6204174400805,7017.83511932715,5407.407816184206,3086.1819523914046,8822.668492593013,150.43617543312186,4726.999404740685,17594.17869531166,275.45307567529386,7601.968500970617,708.1971160674733,3116.3028615459916,785.1242585841201,126.20204448232569,5689.330627784
22,SVR_rbf,10,33202.92174018528,5337.273362706178,7220.328089992472,11043.431528211477,4795.540949300541,10287.980988928437,235.808092078171,12457.503252955346,39632.68470787235,474.92108855897334,9680.980123468502,885.1074606442937,6086.629003243119,810.8944915591588,155.91080457903522,9487.194378952223
23,SVR_rbf,20,41995.904499157085,4130.035483670236,5375.189432242584,7719.1314887563285,20983.86675680283,19966.50845539473,487.3755853388408,25447.59985716182,28088.341937810404,989.4507759505298,9267.805360485527,950.8086406932513,3632.135247267277,1347.6780375780982,171.5829822114959,11370.227636034739
24,SVR_rbf,40,59625.405571377356,2208.2178832413333,4484.834997664388,3797.031037570589,5843.113653062338,5137.617634294854,387.34915892791014,10317.292544374803,16894.598583663523,274.47601664730223,3860.0885854975613,707.1725859595608,2210.946890756738,1286.2244297024017,236.7601581162277,7818.07531539046
25,SVR_linear,1,5637.639223348706,2586.232509533222,791.9776646022458,2907.3881463185226,845.9862868478992,1632.3094924799814,58.82263440642023,1280.2409527248644,13705.093783035909,170.15604176601516,678.3882388052989,54.14497990432689,228.3368886467123,177.31877364762587,46.56844149014733,2053.3736038371926
26,SVR_linear,5,97554.1961970732,3265.0004298644594,2998.513882557057,4871.617608968208,4280.932508202069,4232.71109488027,144.37658003182932,2529.9340169431457,19734.433649036575,287.04749701106607,1719.0835334434457,147.41842665648355,374.8183014363326,555.6869613498392,117.14221273450067,9520.860860012566
27,SVR_linear,10,370325.7056981236,5878.127822046331,2376.5607389812685,2878.635702470901,6381.198393611652,5951.120642262137,245.72231299904564,6421.770080379176,57309.41897026969,462.5602336478271,2939.954906320179,568.8536206231904,500.82168934283635,832.1748289664037,147.530532147435,30881.34374481278
28,SVR_linear,20,110318.3252746149,4085.892680772344,3837.6759073913026,4180.402744731006,24236.625428852403,8619.531045779866,498.78654842989926,10201.85876957231,41948.93763355377,997.4591091529404,5113.777410787802,239.66313104761718,2322.7649710963615,512.2519068902144,171.968994988866,14485.728103844103
29,SVR_linear,40,1508907.315864147,2305.5017048409677,6867.213620907806,3127.667250675441,9124.102143649772,4159.295387044457,364.7650476059055,5021.054335087671,33712.07003451426,274.91196274431053,3914.381556348547,264.30545169345856,1841.1316586009857,714.9469588496863,237.92193203425697,105389.10566058295
30,RandomForestRegressor,1,9975.391013832552,3441.971169121391,3954.8775961847723,5938.048324008726,1974.5724498578238,4814.579706232201,193.72175820331876,2330.8070921191133,13139.391184592183,358.963268583392,2293.4317346117286,81.39389575476419,310.83596633677627,293.08269251849345,72.8448601985011,3278.260847477049
31,RandomForestRegressor,5,11081.123774440988,3859.5730970553536,5101.276740393846,4743.539235618769,2652.7729682932118,4957.039172633319,259.2788504155805,2699.3773931432625,17494.526318823133,475.3672287477664,2612.845384462493,131.45840998571546,396.6255399323274,338.23504033147697,94.29231762024823,3793.1554314598325
32,RandomForestRegressor,10,12217.327624223497,4530.889878015086,4536.113890680001,4562.96366721652,2492.395604371124,5656.84189497725,316.2266950734226,4537.630861108755,18322.72048019992,773.1568280164189,2503.060746627922,166.49157857579263,399.6113771452077,334.10745645415653,98.86370837871571,4096.560152737586
33,RandomForestRegressor,20,17149.905846510643,3829.551294489968,3672.652773845435,4037.7596200513904,2634.281249812853,5912.855436201511,472.6756350902894,6290.182693247155,20191.34460827239,677.6822955908807,3998.701233446131,157.10782284406457,370.4630581736724,243.3539136499317,95.27468866444244,4648.919477992717
34,RandomForestRegressor,40,17968.742693727916,1286.9308271999198,4143.858082871196,2258.3555349359312,2996.594973684208,3335.6958856789547,464.57275305481016,2714.6043713817435,6995.319215153972,447.52662510878326,1650.723022916904,139.17395327919257,369.13190944587706,90.65788173842495,107.46185817057221,2997.956639223226
